,Number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,a0,a00
174,23,5.0,5.0,,,,,,,5.0,,,,,5.0,5.0,,5.0,,,,,,,,,5.0,,5.0,5.0,5.0,5.0,,5.0,,,5.0,5.0,5.0
175,24,5.0,5.0,,5.0,,,5.0,,,,,,5.0,5.0,,5.0,5.0,5.0,,,5.0,5.0,5.0,,5.0,,,,5.0,,5.0,5.0,,,,5.0,,5.0
176,25,,5.0,5.0,5.0,,5.0,,,,,5.0,5.0,5.0,5.0,,,,5.0,5.0,5.0,,,5.0,,5.0,,,,5.0,5.0,,,5.0,,5.0,5.0,5.0,5.0
177,26,,5.0,5.0,5.0,5.0,,5.0,5.0,,5.0,,,5.0,,,5.0,,,,,5.0,5.0,5.0,5.0,,,,,5.0,,,,,5.0,5.0,,,5.0
178,27,5.0,,5.0,5.0,5.0,,,,,5.0,,5.0,,,5.0,,5.0,,5.0,,,,,,,,,,,,,,,5.0,,5.0,,
179,28,,,,5.0,5.0,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,,5.0,5.0,5.0,,5.0,5.0,,5.0,,,5.0,,,,5.0,5.0,,5.0,,,5.0,
180,29,5.0,5.0,,,,,5.0,,5.0,,5.0,5.0,5.0,,,5.0,,,5.0,,5.0,,,,5.0,5.0,,,,5.0,,5.0,,,5.0,,5.0,
181,30,5.0,5.0,,5.0,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,,,5.0,5.0,,5.0,,5.0,5.0,,,5.0,,,,,5.0,,,5.0,5.0,,5.0,,5.0
182,31,,,,5.0,5.0,,,5.0,,,5.0,5.0,5.0,,5.0,,,5.0,,5.0,5.0,,,,,5.0,,,,,,,5.0,5.0,5.0,,5.0,
183,32,5.0,,5.0,,5.0,,,,,5.0,,5.0,,,5.0,,5.0,,,,,,,,5.0,5.0,,,,5.0,,5.0,5.0,5.0,5.0,5.0,,5.0
184,33,,,,,,5.0,,,,5.0,5.0,5.0,,,,,,5.0,5.0,,5.0,,,,,5.0,,5.0,,,5.0,5.0,,,,5.0,5.0,5.0
185,34,,5.0,5.0,,5.0,,5.0,,,,5.0,5.0,,5.0,,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,5.0,,5.0,,,,5.0,,,5.0,
186,35,5.0,5.0,,,,,,,5.0,5.0,5.0,5.0,,5.0,5.0,,5.0,5.0,5.0,,,5.0,,,5.0,,5.0,5.0,,,,,5.0,5.0,,,,5.0
187,36,,,,,5.0,5.0,,5.0,5.0,,,5.0,,5.0,5.0,,,,,,5.0,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0
188,a0,5.0,,,5.0,5.0,,,5.0,,5.0,5.0,,,5.0,5.0,,,5.0,,,,5.0,5.0,5.0,5.0,5.0,,,5.0,,,5.0,5.0,5.0,,,5.0,5.0
189,a00,5.0,,5.0,5.0,5.0,5.0,5.0,,,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,,,5.0,5.0,,5.0,,5.0,,5.0,,,,5.0,5.0,5.0
190,1,,,,,,,,,,,,,,,,,,6.0,,,,,,6.0,6.0,,,,,6.0,,,,6.0,,,,
191,2,6.0,,6.0,,,,,,,,,,,,,,,6.0,,,,6.0,,6.0,6.0,,,,,,,,,,,,,
192,3,,,,,6.0,,6.0,,6.0,,,6.0,,,,,,,6.0,6.0,,6.0,,6.0,,,,,,,6.0,,6.0,,,,,
193,4,6.0,,,6.0,6.0,6.0,6.0,,,,,,,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,6.0,,
194,5,,,6.0,,6.0,,,,,,,,,,,,,,,6.0,,,6.0,,,,,6.0,,6.0,,,,6.0,,6.0,,
195,6,6.0,,,,,,6.0,,6.0,,6.0,,,,,,,,,,,,,,6.0,,6.0,,6.0,,6.0,,,,,,,
196,7,,,,6.0,,6.0,,6.0,,,,6.0,,,,,6.0,,6.0,,,,6.0,,,,,,,,,,,,6.0,6.0,6.0,
197,8,,,,,6.0,6.0,6.0,,,,,,,,,,,,,,6.0,,,,6.0,,,,,,,,,,,,,6.0
198,9,,,,,6.0,,,,,,,,,,,,6.0,,6.0,,,,,,,,,,6.0,6.0,,,6.0,,6.0,,,6.0
199,10,,,6.0,,,,6.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,11,,,6.0,,,,,6.0,,,,,,,,,,,,6.0,,6.0,,,,,,,,,,,,,,,,
201,12,,,,,,,,,6.0,,,,6.0,,,,,,,,,,,,,6.0,,6.0,,,6.0,,,6.0,6.0,,,
202,13,6.0,,,,,6.0,,,,,,6.0,6.0,6.0,,,,,,,,,,,,,6.0,,,6.0,,,,6.0,,,,
203,14,,,6.0,6.0,,,6.0,,,,,,,,,,,6.0,6.0,,,,,,,6.0,,,,,,,,,,,,
204,15,,,,,,,6.0,,,,,,,,,,,,,,6.0,,,,6.0,,,,,,,,,,,,,
205,16,,,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,6.0,,,6.0,,,,,
206,17,,,,,,,,,6.0,,,,,,,,,,,6.0,,,,,,,6.0,,,6.0,,,,6.0,,,,
207,18,,,6.0,,,,,,,6.0,,6.0,,,6.0,,,,,,,,,,,,,,6.0,,,,,6.0,6.0,,6.0,
208,19,,,,6.0,,6.0,,,,,6.0,,6.0,6.0,,,,,,,6.0,6.0,,,6.0,,6.0,,,,,,,,,,,
209,20,6.0,6.0,6.0,6.0,,,,,6.0,,,,6.0,6.0,,,,,,6.0,,,,,,,,,6.0,,,,,,,,,6.0
210,21,,,6.0,6.0,,,6.0,,,,,,6.0,,,,,,,6.0,,,,,,,,6.0,,6.0,6.0,,,,,,,
211,22,,,,,,,6.0,,,6.0,,,,6.0,,6.0,,,,,,,,,,,,,,,,,,,,,6.0,6.0
212,23,,,,6.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,6.0,,6.0,,,6.0
213,24,,,6.0,,,,,,6.0,6.0,,,6.0,,,,,6.0,,,,,,,,,6.0,,,,6.0,,6.0,,,,,
214,25,,,,,,6.0,,,,,,6.0,6.0,,,,6.0,,,6.0,6.0,,,6.0,,,,,,,,,,,,,,
215,26,,,,,,6.0,,,,,,6.0,,,,6.0,,,,,,,,,,6.0,,,,6.0,,,,6.0,,,,
216,27,,,,,,6.0,,6.0,,,,,,,6.0,,,,,6.0,,,,6.0,,,,6.0,,,,6.0,,,,6.0,,
217,28,,,,,,,,6.0,,,,,6.0,,,6.0,,,,,,,6.0,,,6.0,,6.0,,6.0,6.0,,6.0,,,,,
218,29,,,,6.0,6.0,,6.0,,,,6.0,,,,,6.0,,,,,6.0,,,,,,,,6.0,,,,,,,,,
219,30,6.0,6.0,,,6.0,6.0,,,,,,,,6.0,6.0,,,,,,6.0,,6.0,,,,,6.0,,,,6.0,,,,6.0,6.0,
220,31,,6.0,,,,,,6.0,6.0,,,,,6.0,,,,,,,,,,,6.0,,6.0,6.0,,6.0,,,,,,,,
221,32,,,,,,,,,,,,,,6.0,,,,,,,,,,6.0,,,,,,,,6.0,,,,,,
222,33,,,,,,,,,,,,6.0,,,6.0,,,,6.0,,,,,,6.0,,6.0,,,,6.0,,,,6.0,,,
223,34,,6.0,,,6.0,,,,,,6.0,,,,,,,,6.0,,,,,,,6.0,,,,6.0,,,6.0,,,,,
224,35,,,,6.0,,,6.0,,,,,,,,,6.0,6.0,,,,,,,,,6.0,,,,,6.0,,,,6.0,,,
225,36,,,,,,,,,,,,,,,,6.0,,6.0,,,,,,6.0,6.0,,,6.0,6.0,,,,,,,,,
226,a0,,,,,,,,,,,,,,,,,6.0,,,,,6.0,,6.0,,,6.0,,,,,,,,,,,
227,a00,,6.0,,,,,,,,,,,,6.0,,,,6.0,,,,,,,,,,,,6.0,,,,,6.0,,,
228,1,,,7.0,,,,,,,7.0,,,,7.0,,,,,7.0,7.0,,,,,,,,7.0,,,7.0,,,,,7.0,7.0,7.0
229,2,,,7.0,7.0,,,,,,7.0,,,,,7.0,,,,,,7.0,,7.0,7.0,,,,,,7.0,,7.0,,,,,,
230,3,,,7.0,,7.0,,,,7.0,,,7.0,,,,7.0,,7.0,7.0,7.0,,,,7.0,7.0,,7.0,7.0,,,7.0,,7.0,7.0,,,7.0,
231,4,,7.0,,,7.0,7.0,,,,7.0,,7.0,7.0,,7.0,,7.0,,,,7.0,7.0,,,,,7.0,7.0,,,7.0,7.0,,,7.0,,,7.0
232,5,7.0,,,7.0,7.0,,,,,7.0,,,7.0,,,7.0,,7.0,,,7.0,,,,7.0,7.0,,,,7.0,7.0,,,,,7.0,,
233,6,,,,,,,,,,,7.0,7.0,,7.0,7.0,,,,7.0,,,,,,,,,,,7.0,7.0,,7.0,7.0,7.0,,,7.0
234,7,,,7.0,,,,,,,,7.0,,7.0,,7.0,,7.0,,,7.0,7.0,,,,,,,,7.0,,7.0,,7.0,,,,,
235,8,7.0,7.0,,,,,,7.0,7.0,7.0,7.0,,,,7.0,,7.0,7.0,,7.0,,7.0,,7.0,,,,,,,,,7.0,,,,,7.0
236,9,,,,7.0,,,7.0,,7.0,,7.0,7.0,,7.0,,,,7.0,,7.0,7.0,,,7.0,7.0,7.0,7.0,,,,,,,7.0,,,,
237,10,7.0,,,7.0,,,7.0,7.0,7.0,,,,,,7.0,,,,7.0,7.0,7.0,,,7.0,,,7.0,7.0,,,7.0,,,7.0,,,,
238,11,,7.0,,7.0,,,,7.0,,7.0,,7.0,,7.0,,,,7.0,7.0,,,,,7.0,,,,,7.0,,7.0,,7.0,,,,7.0,
239,12,,7.0,7.0,,,,,,,,7.0,7.0,,,,,,7.0,7.0,7.0,,,,7.0,,,,,,7.0,,7.0,7.0,,7.0,7.0,,
240,13,,,7.0,,,,,7.0,,7.0,,,,,,7.0,7.0,7.0,,,,7.0,,,7.0,7.0,7.0,7.0,,7.0,,,,,,7.0,,
241,14,,,7.0,7.0,,,,7.0,,,,,,,,,7.0,7.0,,7.0,7.0,,7.0,,7.0,7.0,,,,7.0,,7.0,,,7.0,,7.0,7.0
242,15,,,,,7.0,,7.0,,7.0,,7.0,,,7.0,7.0,,,7.0,,,,,7.0,,7.0,7.0,,,,7.0,,,,,7.0,,,
243,16,,7.0,,,,7.0,7.0,,,,,,7.0,,,,7.0,,,,,,7.0,,,7.0,,7.0,,,,7.0,,7.0,7.0,7.0,,
244,17,,,7.0,7.0,,,,,,,7.0,7.0,,,,,,7.0,7.0,,7.0,,,,,,,7.0,7.0,,,7.0,7.0,,7.0,,,7.0
245,18,,,,,7.0,,7.0,7.0,7.0,,,,,7.0,,,7.0,,,,,,,7.0,7.0,,,,,7.0,7.0,7.0,,7.0,,,7.0,
246,19,7.0,7.0,,7.0,,7.0,,7.0,7.0,,7.0,,,7.0,7.0,,,,7.0,,,,,,7.0,7.0,7.0,7.0,,,7.0,7.0,,7.0,7.0,7.0,,
247,20,,,7.0,,,7.0,7.0,7.0,7.0,7.0,,7.0,,7.0,,,,,7.0,,7.0,7.0,,,,,,,,7.0,7.0,,,,7.0,,,
248,21,,,,7.0,,,7.0,7.0,7.0,,7.0,,7.0,,,7.0,,,7.0,,,,,7.0,7.0,7.0,,7.0,,,,7.0,7.0,7.0,,,,
249,22,,,,7.0,7.0,,7.0,,,7.0,,,,7.0,,,,7.0,,,7.0,7.0,,,,,,,7.0,,7.0,7.0,,,,,,
250,23,7.0,,,,,,,,7.0,,,,,,,7.0,,,7.0,,,7.0,,,,,,,,7.0,,7.0,,,7.0,7.0,,7.0
251,24,,,,,7.0,,7.0,7.0,,,,7.0,7.0,,,7.0,,7.0,7.0,,,7.0,,,7.0,,7.0,,,,7.0,,,,7.0,7.0,,7.0
252,25,,,,,7.0,7.0,,,,7.0,7.0,7.0,,,7.0,,7.0,,7.0,,,,7.0,7.0,7.0,7.0,,,7.0,,7.0,,,7.0,7.0,,7.0,
253,26,,7.0,7.0,7.0,,7.0,,7.0,7.0,,7.0,7.0,,,,7.0,,,,,,,,,,,,7.0,,,,,7.0,,,,,
254,27,7.0,,,,7.0,,,,,,,,,7.0,,7.0,,,7.0,,,,7.0,,,,,,,,,7.0,,7.0,,7.0,,
255,28,,7.0,,,,7.0,,7.0,,,,7.0,,,,,7.0,,,,7.0,,7.0,,,,7.0,,,,,,,7.0,7.0,7.0,,7.0
256,29,,,,,,,,,,,7.0,,7.0,,7.0,7.0,7.0,,,7.0,,7.0,7.0,,,,,,7.0,,,,,,,,,
257,30,7.0,,,7.0,,,,,,,,,,7.0,,,,7.0,,7.0,7.0,,,,7.0,,,7.0,,,,7.0,7.0,,,7.0,,
258,31,7.0,,7.0,,7.0,,,7.0,,,,,7.0,,7.0,7.0,7.0,,,7.0,,,,7.0,,,,,7.0,,7.0,,7.0,7.0,7.0,,,
259,32,,,7.0,,,7.0,7.0,,7.0,,7.0,,7.0,,,,7.0,7.0,7.0,,7.0,7.0,,,,,7.0,,7.0,7.0,,,,,7.0,7.0,7.0,7.0
260,33,,,7.0,7.0,7.0,,,,7.0,,,,,,,,7.0,7.0,,,,7.0,7.0,7.0,7.0,7.0,,,,7.0,,7.0,,,,,,
261,34,,,7.0,7.0,,,,7.0,,,,,,7.0,,7.0,7.0,,7.0,,7.0,7.0,,,7.0,,,7.0,7.0,,,7.0,,,,7.0,7.0,
262,35,,,,,,7.0,,7.0,,7.0,,7.0,7.0,7.0,,,,7.0,7.0,7.0,7.0,,,7.0,,7.0,7.0,,7.0,7.0,,7.0,7.0,7.0,7.0,,,
263,36,7.0,7.0,,7.0,,7.0,,,,,,,,,,7.0,7.0,7.0,7.0,7.0,,,,,7.0,7.0,,7.0,,,,,7.0,7.0,7.0,,7.0,
264,a0,,7.0,7.0,7.0,7.0,7.0,,,,,,,,,,,7.0,7.0,,,,,,,,,7.0,7.0,,,,7.0,,,7.0,,,
265,a00,7.0,,,7.0,,,7.0,,,7.0,,,7.0,,7.0,,,7.0,7.0,,,,,,,,7.0,,,,,,7.0,,,,,
266,1,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,
267,2,,,,,,8.0,,,,,,,,8.0,,,8.0,,8.0,,,,,8.0,,,,,,,,,,,,,8.0,
268,3,,,,,,,,,,,,,,,,8.0,8.0,,,,,,,8.0,,,,,,,,,,,,,,8.0
269,4,,8.0,,,,,,,,,,,,8.0,,,,,,,,,,,,8.0,,,,,,,,,,,8.0,
270,5,,,,,8.0,,,,,,,8.0,,,,,8.0,,,,,,,,8.0,,,,,,,,,,8.0,8.0,,8.0
271,6,,,,,8.0,,,,,8.0,,,,,8.0,,,,,,,,,,8.0,,,8.0,,,,,,,,,,
272,7,,,,,8.0,,,,,,,,,,,,,,,8.0,,,,,8.0,,8.0,,,,,,,,,,,8.0
273,8,,,,,,,8.0,,,,,,,,,,,,,,8.0,,,,,,8.0,,,,,8.0,,,,,,
274,9,,,,,,,,,,,,8.0,8.0,,,,8.0,,8.0,,,,,,,,,,,,,,,,,,,
275,10,8.0,,,,,,8.0,,,,,,8.0,,,,,,,,,8.0,,,,8.0,,,,,,8.0,,,,8.0,,
276,11,,,,,,,8.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,
277,12,,,,,,,,,,,8.0,8.0,,,,,,,,,,,,,,,,8.0,,,,,8.0,,,,8.0,
278,13,,,8.0,,,,,,,8.0,,,,,,,8.0,,,,,,,,,,,,,,8.0,,,,,,,
279,14,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,8.0,,8.0,,,,,,
280,15,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,16,,,,,8.0,,,,,,,,,,,8.0,,,,,,8.0,,8.0,,,,,,,,,,,8.0,8.0,,
282,17,,,,,,,,8.0,,8.0,,8.0,,,,,8.0,,,,8.0,,8.0,,,8.0,,,,8.0,,,,,8.0,,,
283,18,,,,,,,,,,,,,,,,,,,,,8.0,,8.0,,,,,,,,,,,8.0,,,,
284,19,,,8.0,,,,,,,,,,8.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,
285,20,,,,,8.0,,,,8.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
286,21,,,,,,,,,,,8.0,8.0,,8.0,,,,,,,,,,,,8.0,,,,,,,,,,,,
287,22,,8.0,8.0,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,
288,23,,,8.0,,8.0,,,,,,,,,,,8.0,8.0,,,,,,,,,,,,,,,,,,,,,
289,24,,,,8.0,,,,,8.0,,8.0,,,,,,,8.0,,,,,,8.0,,,,,,,,,,,,8.0,8.0,
290,25,,,,,,,,,,8.0,,,,,,8.0,,,,,,,,,,,,8.0,,,,,,,,,,
291,26,,,,,,,,,,,,,,,,,8.0,,,,,8.0,,,,,8.0,8.0,,,,,,,,,,
292,27,,,,,,8.0,,,,,,,,,,,,8.0,8.0,8.0,,,,,,,,,,,,,8.0,,,,,
293,28,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,8.0,
294,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,8.0,
295,30,,8.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,
296,31,8.0,,,,8.0,,,8.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,
297,32,,,,8.0,,,,,,,,,8.0,,,,,,,,,,8.0,,,,,,,,8.0,,,,,,,
298,33,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,8.0,8.0,,,,,,,
299,34,,,,,,8.0,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
300,35,,,,,,8.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,8.0
301,36,,8.0,,,,,,,8.0,,,,,,,8.0,,,,,,,8.0,,,,,,,,,,,,,,,
302,a0,,8.0,,8.0,,,,,,,,,,,,,8.0,,,,,,,8.0,,,8.0,,,,,,8.0,,,,,
303,a00,,8.0,,8.0,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,8.0,8.0,,
304,1,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,
305,2,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,9.0,,,9.0,,,,
306,3,,,,,,,,,9.0,,,,,,,,,,,9.0,,,9.0,,,,,,9.0,,9.0,,,9.0,,,,
307,4,9.0,,,,,,,,,9.0,9.0,,,,,,,9.0,,,,,,,9.0,,,,,,,9.0,,,,,,
308,5,,,,,,,,,,,,,9.0,,,,,,,,,9.0,9.0,,,,,,,,,,,,,,,
309,6,,,,,,,,,,,,,9.0,,,,,9.0,,9.0,,9.0,,,9.0,,,,,,,,,,,,,9.0
310,7,,,,,,,9.0,9.0,,,9.0,,,9.0,,9.0,,,,,,,,,9.0,,,,,,,,9.0,,9.0,,,
311,8,,,,,,,,,9.0,,,9.0,,,,9.0,,,,,,,,,9.0,,,,9.0,,,,,9.0,,,,9.0
312,9,,,,,,,,,9.0,9.0,,9.0,9.0,,,,9.0,,,,,,9.0,,,,,,,9.0,,,,,,9.0,,
313,10,,,,9.0,9.0,,,,,,,9.0,,,,,,,,9.0,,,9.0,,,,,9.0,9.0,,,,,,,,,
314,11,,,,,,,,,,,,,,,,9.0,,,,,,,,9.0,,,9.0,9.0,,,,,,9.0,,,,
315,12,,,,,,,,9.0,,9.0,,,,,,,9.0,,,,,,,,,9.0,,,,,,9.0,,,,,,
316,13,,,9.0,,,,,,9.0,,,,,9.0,,,,9.0,,,,,,9.0,,,,,,,,,,,,9.0,,9.0
317,14,,,,,,,,9.0,9.0,,9.0,,,,,,,,9.0,,9.0,,,,,,,,,,,9.0,,,,,,9.0
318,15,,,,,,,,,9.0,,,,,,,,,,,,,9.0,,9.0,,,,,,,,,,9.0,9.0,,,
319,16,,,,,,,,,,,,,,,,,,9.0,9.0,9.0,,,,,,,,,,9.0,9.0,,,,,9.0,,
320,17,9.0,,,,,,9.0,,9.0,,,,,,,,,,9.0,,,,,,,,,9.0,,,,,,9.0,9.0,,,
321,18,,9.0,9.0,,,,,,,9.0,,9.0,9.0,,9.0,9.0,,,,,9.0,,,,,,,,,,,,,9.0,9.0,,,
322,19,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,9.0,,,,,,9.0,,9.0,,9.0,
323,20,,,,,,,9.0,,,,,,,,,,,,9.0,,,,,9.0,,,9.0,,,,,9.0,,,,9.0,,
324,21,,9.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,9.0,,,,,9.0,,,,
325,22,,,,,,,,,,,,,,9.0,,,,9.0,,,9.0,,,,,,,,,,9.0,,,,9.0,,,9.0
326,23,,,,9.0,,,,,,,9.0,,,9.0,,,,,,,9.0,,9.0,,,,,9.0,,,,9.0,,,,,,
327,24,,,9.0,9.0,9.0,9.0,,,,,,,,,,,9.0,,,,,9.0,,,,,9.0,,,,,,,9.0,,,,
328,25,,,,,,,,9.0,,,,,,,9.0,,9.0,9.0,9.0,,,,,9.0,,,,,,9.0,,,,,,,,
329,26,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,27,,,9.0,9.0,,,9.0,,,,,,,,,,,9.0,,,,,9.0,,9.0,,,,,,,9.0,,,9.0,,,
331,28,,,,,,,,,,,,,,9.0,,,,,,,,,,9.0,,,,,,,,,,,9.0,9.0,,
332,29,,,,,,9.0,9.0,9.0,,,,,,,,9.0,,,,9.0,,,,,,,,,,9.0,,,,,,,,
333,30,,,,,,,,9.0,,9.0,,,,,,,,,,,,,,,,,,,,,9.0,,,9.0,,9.0,,
334,31,,,9.0,9.0,,,,,,,,,,,,,,,9.0,,,,,9.0,9.0,,9.0,,,9.0,,,,,,,9.0,
335,32,,,,,,,9.0,,,,,9.0,9.0,,,,,,,,,,,,9.0,,,,9.0,9.0,,,9.0,,,,,
336,33,,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,9.0,,,,,,,
337,34,,,,,,,,9.0,,,,,9.0,9.0,,9.0,,,,9.0,,,,,,,9.0,,,,,9.0,,,,,,9.0
338,35,,,,,,9.0,,,,,,,,9.0,9.0,9.0,,,,9.0,,9.0,,,,,,,,,9.0,9.0,,,,,,
339,36,,,,,,9.0,,9.0,,,,,,,9.0,,,9.0,,,,,9.0,,,,,,,,,,,,,,,
340,a0,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,9.0,,,,9.0,,,,,,,
341,a00,,9.0,,,9.0,,9.0,,,9.0,,,,,,,9.0,,,,,,,,9.0,,,,,,,,,,,,9.0,
342,1,,10.0,,,,,,,10.0,,,,,,,,,,,10.0,10.0,,,,,,,,,,10.0,,,,,,,
343,2,,,10.0,,,10.0,,,,,,,,,,,,,,,,,10.0,,10.0,,,,,10.0,10.0,,10.0,10.0,,,,
344,3,,,,,10.0,10.0,,10.0,,,,10.0,,,,10.0,10.0,10.0,,10.0,,,,,,,10.0,,,,,,,,,,,10.0
345,4,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,10.0,,,,,
346,5,10.0,,,,,,,10.0,,,,,,,,,,,,,,,,,10.0,,10.0,,,,10.0,10.0,,,,,,
347,6,,,,,,,,,,,,,,,,10.0,10.0,,,,10.0,,,,,,10.0,,,10.0,,10.0,,,,,,10.0
348,7,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,
349,8,,,,10.0,,,,,,,,,,10.0,10.0,,,,,,,10.0,,,,,,,10.0,,,10.0,,,,10.0,10.0,
350,9,,,10.0,,,,,10.0,,,,,10.0,,,,,,10.0,,,,,,,,10.0,,,,,,,,,,,
351,10,,,10.0,,,,,,,,,,,,,10.0,,,10.0,,,,10.0,,10.0,,10.0,,,,,,,,,,,
352,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,
353,12,,10.0,,,,,,,,,,,,,10.0,,,,,,,,,,,,,10.0,,,,,,10.0,,,,
354,13,10.0,,,,,,,10.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,10.0,,,,,10.0
355,14,,,,10.0,,,,,,,,,,,,,10.0,10.0,,,,,,10.0,10.0,,,10.0,10.0,,,,,,,,10.0,
356,15,,10.0,,,,,,,10.0,,10.0,,,,,,,,,,,,10.0,,,10.0,10.0,,,,,,,,,,,
357,16,10.0,,10.0,,,10.0,,,,,,,,,,,,,,10.0,,,,,,,,10.0,,,10.0,,10.0,10.0,,,,10.0
358,17,,,,,,,,,,,,,,,,,,,,,,10.0,,10.0,,,10.0,,,,10.0,,,10.0,,,,
359,18,,,,,10.0,,,,,,,,,,,10.0,10.0,10.0,,,,,,10.0,10.0,,,10.0,,,10.0,10.0,,10.0,,,,
360,19,,,,,,,,,,10.0,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,
361,20,,10.0,,,,,,,,10.0,,10.0,10.0,,,,,10.0,,,,,,,,,,,,10.0,10.0,,,,,,,
362,21,,,10.0,,,,,,,,,,,,,,,,10.0,,,,,,,10.0,10.0,,,,,,,,,10.0,,
363,22,,,,,,10.0,,,,,,,,10.0,,,,,,,,,,,10.0,,,,,,,10.0,,10.0,,,10.0,
364,23,,,,,10.0,,,,,,,,,10.0,,10.0,,10.0,,10.0,,,,,,,,10.0,,,10.0,,,,,,,
365,24,,,10.0,,,,,10.0,,,,,,,,,,,,,,,10.0,,,,,10.0,10.0,,,,,,,,,
366,25,10.0,,,,,,10.0,,10.0,,,10.0,,,,,,,,10.0,,,,,,,,,,,,,,,10.0,,,10.0
367,26,,,10.0,,,,,10.0,,,,,,,,,,10.0,,,,,,,,,,,,10.0,,,,,,,,
368,27,,10.0,10.0,,,,,,,,,,,10.0,10.0,,,,,,,10.0,,10.0,10.0,,,,,,,,,,10.0,,,
369,28,,,,,,,,,10.0,,,,10.0,10.0,10.0,,,,,,,,,,10.0,,,,,,,10.0,,10.0,10.0,,10.0,
370,29,,,,,,,,10.0,,,,,,,,,,10.0,,10.0,,,,,,,,,,,,,,,,,,
371,30,10.0,10.0,,,,10.0,,,,,,,,,10.0,,,,,,,10.0,,,10.0,,,,,,,,,,,,,
372,31,,,,,,,,,,10.0,,,10.0,,,10.0,,,,,,,10.0,,,,,,,10.0,,,,10.0,10.0,10.0,,
373,32,,10.0,,,10.0,10.0,10.0,,,10.0,,,,,,,,,,,,,,,,,,10.0,,,,,,10.0,10.0,,,
374,33,,,,,,,,10.0,,10.0,,,,,,10.0,,,,,10.0,10.0,,,,,,10.0,,10.0,,,,,10.0,,,
375,34,,10.0,,,,,,10.0,,,,,,,10.0,,,10.0,,,,,10.0,,10.0,10.0,,,,,,,,,,,10.0,10.0
376,35,,,10.0,,,,,,,,,,,,,10.0,,,,,,10.0,10.0,,,,,,,,,,10.0,,,,,
377,36,,,,,10.0,,,,,,,,10.0,10.0,,,,10.0,,,,,,,,,,,,,,,,,,,10.0,
378,a0,,,,,,10.0,,,,10.0,,,,,,,10.0,,,,10.0,,,10.0,,,,,,,,,,,10.0,,,
379,a00,,,,10.0,,,,10.0,,,,,,10.0,,,,,,,,,,,,,,,,10.0,,,10.0,,,,10.0,
380,1,,,,,11.0,,,,11.0,,,,,,,,,,,11.0,,,,11.0,,,,,,11.0,11.0,,,11.0,11.0,,,
381,2,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,11.0,,,11.0,,,,,,,,
382,3,,,,,,,11.0,,,11.0,,11.0,,,11.0,,,,,,,11.0,,,,11.0,,,,,,,,,,,,
383,4,,,,,,,11.0,,,,,,,,11.0,,,,,,,11.0,,,,,11.0,,11.0,,,11.0,,11.0,,11.0,,
